    ## PPT布局与视觉风格自适应生成标准

    **目标**
    依据用户需求、参考资料、原始大纲及自定义风格，自动生成结构严谨、内容丰富、风格统一、契合现代PPT设计规范的详细大纲（JSON格式）。

    每页内容需智能融合与内容及风格高度匹配的专业平面设计装饰元素（如色块、线条、编号、品牌LOGO、渐变、艺术小图标、分割条等），**装饰类型需根据PPT主题智能适配**。

    ---

    ### 输入参数

    - 用户需求（user_intent）：用户的原始要求，可能包含PPT主题、重点、受众等信息。
    - 原始大纲（raw_outline）：结构初步的JSON或文本大纲。
    - 风格（style）：指定整体视觉风格（如“极地蓝”、“户外绿”、“美妆柔雾粉”、“时尚大片”、“复古杂志”、“极简黑白”等），可补充主色、配色、字体、装饰偏好等细节。如未指定则根据内容自行适配。

    ---

    ### 输出格式要求

    输出为结构化JSON，包含以下部分：

    1. **title**：PPT标题
    2. **globalStyle**：全局设计风格（主题色、尺寸、排版、配色、字体等，结合风格参数定制）。以1280x720为基准设计页面。
    3. **slides**：每页详细内容，结构如下：
        - id：页码
        - title：页面标题
        - template：页面模板（如beauty-cover、brand-compare、data-table等）
        - layout：布局描述（如full-image-with-title-block、split-image-text等）
        - style：页面特有样式（如背景、卡片效果、主色、装饰元素等，结合风格参数）
        - content：elements数组，包含本页所有内容元素（如标题、段落、图片、列表、图表等，需结合参考资料丰富内容，并自动融合风格化的**专业视觉装饰组件**，且装饰类型需与PPT主题高度相关）
    4. **designSystem**：设计系统（模板、动画、响应式等，参考示例）
    5. **assets**：所需图片、字体等资源及规格，如原始大纲中提到图片的宽高需要予以注明。
    6. **buildInstructions**：页面生成、样式应用、内容填充、质量标准等

    ---

    ### 生成流程

    1. **需求与内容主题解析**
    - 解析用户需求，明确主题、重点、受众及风格倾向。
    - 结合参考资料，提炼核心内容、亮点、数据、图片等信息。
    - 对比原始大纲，补充遗漏内容，优化结构，细化层级。
    - **自动识别PPT主题/类型（如美妆、财经、教育、科技、户外、摄影等），为后续装饰适配提供依据。**

    2. **风格适配**
    - 若有风格参数，自动调整globalStyle和各页面style字段，确保整体风格统一。
    - 若无风格参数，根据内容自行适配

    3. **结构设计**
    - 设计全局风格（主题色、字体、尺寸、排版、动画等，结合风格参数）。
    - 规划PPT结构（封面、引言、目录、各主题内容、数据对比、结论、互动、致谢等）。
    - 明确每页模板、布局、内容要素，丰富细节，突出视觉亮点。

    4. **内容填充与智能装饰融合**
    - 每页内容结合参考资料，补充数据、图片、说明、注意事项等。
    - 内容表达精炼、分点清晰、视觉友好，适合PPT展示。
    - **每页自动融合1-3个与内容主题和风格高度匹配的专业平面设计装饰元素**，如：
        - 美妆类：品牌LOGO、渐变色块、柔雾分割线、产品轮廓、色号标签、精致小图标（唇印、粉扑、刷子）、编号、品牌色点缀、艺术字体等
        - 户外/摄影类：地理坐标、时间戳、胶片编号、自然小图标、色块、线条等
        - 教育/科技类：学科图标、流程箭头、编号、色块、分割线等
    - 装饰需风格统一、不过度，避免喧宾夺主，且不得出现与内容无关的装饰（如美妆类页面不得出现地理坐标/时间戳等）。

    5. **输出JSON大纲**
    - 严格按照输出格式要求，结构清晰，字段完整。
    - 内容丰富、风格统一，便于后续自动化生成PPT。

    ---

    ## 美学设计规范

    - **风格选择**
    - 优先遵循用户指定风格；如无特殊要求，则根据内容主题选择最契合的现代、高级风格（如极简、科技、拟物、艺术等）。
    - 整体需保持专业、美观，体现设计感，符合PPT设计基本原则。

    - **视觉装饰**
    - 可融合与内容主题相关的平面设计装饰（如SVG图形、渐变、色块、线条、简约图标等）。
    - 装饰仅可作为页面背景或底层点缀，**不得遮挡任何内容**，不可覆盖于内容之上。
    - 禁止使用emoji或与内容无关的装饰，可使用SVG图形。

    - **排版与层次**
    - 标题、正文、列表等需有清晰的层次区分，字体大小、粗细、颜色形成对比。
    - 合理留白，布局紧凑且平衡，避免拥挤。
    - 文字排版需整齐、对齐美观。

    - **色彩与对比**
    - 选用2-3种主色调，整体色彩统一协调。
    - 保证文字与背景有足够对比度（正文≥4.5:1，标题≥3:1）。
    - 渐变、色块等装饰色彩需与主色调和谐。

    - **图片与图标**
    - 仅使用原始大纲中明确提供的图片URL，无图片时可用SVG、色块或主题相关简约图标替代。
    - 禁止使用原始大纲中未提供的外部图片。
    - 对于原始大纲中建议的配图，在图片描述与页面内容相关性充分的前提下，应结合页面内容和版式进行选择，可选用一张或多张契合的图片；如建议图片与当前页面内容相关性较低，则可不使用图片，配图并非必需。
    - 图片需完整展示，加载失败时提供美观占位符。
    - 图标风格需统一，简洁现代。

    - **数据图表规范**
        - **数据来源与完整性**
            - 图表仅可使用大纲中明确给出的数据作为数据源，严禁补充、虚构或省略数据。
            - 若大纲要求的图表数据不完整，仅展示可用的真实数据和维度，不得自行补全。
            - 图表中的所有数据及其来源必须完整保留，不可省略，因为这将作为后续阶段的全部信息依据。
        - **图表类型与设计**
            - 图表类型需根据要求和数据特性选择（如柱状、折线、饼图、环形、漏斗、雷达等），避免滥用。
            - 图表风格需全PPT统一，包括配色、线条粗细、字体等。
            - 数据可视化应突出趋势、对比、构成等核心信息，避免冗余装饰。

    - **内容清晰可见**
    - 所有内容均需完整、清晰展示，禁止元素重叠或遮挡。
    - 文本量需精简凝练，确保内容在页面内完整展示，避免溢出。

    - **动画与交互**
    - 禁止生成交互类或动画类内容，页面为静态展示。

    ---

    # 当前任务

    请根据以下输入，生成结构严谨、内容丰富、风格统一的PPT大纲（JSON格式），每页需自动融合与内容主题和风格高度匹配的专业平面设计装饰元素。输出内容须包含全局风格、每页详细内容、设计系统、资源需求及构建说明。

    ---

    **输入：**
    - 用户需求：
    {{user_intent}}
    - 原始大纲：
    {{raw_outline}}
    - 风格：大致遵循用户需求或原始大纲中的风格设定，并在此基础上显著增强设计感，确保视觉效果高级、专业且美观；如未指定，则根据内容主题智能适配。可补充主色、配色、字体、装饰偏好等。
    - 语种：与原始大纲中的正文语言保持一致。默认使用中文。

    ---

    **输出要求：**
    - 输出结构化JSON，字段与「输出格式要求」一致。
    - 生成页数应当完全遵照原始大纲中的页数要求，不要自行进行页数增/减。当「用户需求」和「原始大纲」中页数不一致时，以「原始大纲」为准。
    - 全局风格需结合风格参数定制，配色、字体、尺寸、动画等需现代美观。
    - 每页自动融合1-3个与内容主题和风格高度匹配的专业平面设计装饰元素（如色块、线条、编号、品牌LOGO、渐变、艺术小图标、分割条等），避免与内容无关的装饰，禁止使用emoji。
    - 内容页需分点清晰，适当加入图片、图表、体验、互动等元素。如果提供参考资料，需结合参考资料。
    - 大纲整体风格需统一、精致且具设计感，避免陈旧风格。风格需现代、简洁、响应式，适合PPT自动化生成。
    - 设计系统、资源需求、构建说明需完整，便于自动化生成PPT。
    - 图片、字体等资源需明确规格。
    - 严禁使用原始大纲中未提供的外部图片。
    - 单页文字总量不超过50字。
    - 仅输出JSON，不得输出其他说明。请注意除了json结构本身需要的引号外，其他引号都需要进行转义。
